IBM,4904.58
NFLX,3038.93
GOOG,5021.31
AAPL,4070.07
AMZN,7461.15
ORCL,2502.34
ORCL,4103.79
NFLX,2558.32
AMZN,7335.9
META,867.77
NVDA,6675.75
AMZN,3101.58
META,2201.67
NVDA,7969.74
MSFT,5794.46
MSFT,6572.09
AAPL,8680.59
NVDA,4024.99
GOOG,7328.88
IBM,88.37
ORCL,3138.84
GOOG,3075.03
META,1485.59
NVDA,7140.89
NVDA,9535.12
IBM,2199.98
MSFT,323.51
META,9294.67
META,3544.46
AAPL,8648.53
AMZN,9645.76
NFLX,6373.61
ORCL,2042.04
NFLX,9625.08
MSFT,1959.05
TSLA,115.43
IBM,5620.68
META,1275.32
GOOG,4103.25
NVDA,8963.17
AAPL,7108.0
NFLX,3467.01
NFLX,3099.57
NVDA,702.5
MSFT,7849.23
NFLX,5907.28
AMZN,5590.79
NFLX,7523.98
MSFT,1515.5
MSFT,6562.81
IBM,3340.69
ORCL,9843.29
NVDA,5578.11
META,1442.88
AMZN,5164.72
IBM,5953.68
AMZN,7043.31
TSLA,1738.18
AMZN,7456.28
TSLA,2663.06
NVDA,2507.51
AAPL,4741.02
ORCL,2703.17
NFLX,9674.67
AAPL,5581.85
ORCL,7808.69
IBM,7849.22
AMZN,8680.29
TSLA,703.62
TSLA,2238.52
AMZN,3431.43
GOOG,2963.54
META,631.48
TSLA,5562.85
ORCL,9402.91
META,3156.97
GOOG,5045.11
AMZN,6682.51
ORCL,3193.68
NVDA,5063.64
AMZN,2793.29
ORCL,2778.08
GOOG,9717.41
AMZN,3223.83
AAPL,9653.71
TSLA,6445.26
NVDA,7180.27
GOOG,6819.73
AAPL,8565.56
NFLX,8848.38
ORCL,6744.64
MSFT,9439.01
GOOG,2929.44
MSFT,2497.05
ORCL,9267.83
TSLA,5045.78
IBM,185.4
AAPL,111.27
GOOG,5640.83
AAPL,3860.48
NFLX,2775.37
GOOG,5181.98
AAPL,4869.79
MSFT,3074.73
AAPL,2279.2
MSFT,8959.13
NVDA,8102.47
TSLA,6886.09
ORCL,8047.11
IBM,6657.66
AAPL,1909.57
NFLX,2242.73
META,2307.14
NVDA,4305.78
MSFT,5079.44
META,6642.97
TSLA,6736.79
IBM,2023.91
NFLX,6367.14
AAPL,1330.8
AAPL,9935.65
GOOG,4840.31
AMZN,4992.21
TSLA,8222.03
IBM,8641.24
MSFT,3046.41
GOOG,3449.2
AMZN,3282.84
ORCL,4908.89
NVDA,1565.36
TSLA,5113.75
ORCL,6796.13
ORCL,7047.33
META,3639.13
MSFT,7159.03
MSFT,7116.72
META,124.21
AMZN,2948.96
TSLA,4602.27
NFLX,8609.36
AAPL,6825.14
IBM,3905.76
NFLX,9343.23
AMZN,3409.28
IBM,2671.85
GOOG,469.73
GOOG,7662.15
NVDA,6158.89
GOOG,7839.56
IBM,6353.91
TSLA,662.97
NFLX,6373.05
GOOG,9959.75
AAPL,8725.73
TSLA,2598.42
GOOG,9409.69
MSFT,1816.91
IBM,755.74
NVDA,3066.51
IBM,1754.4
IBM,3160.07
AAPL,2006.43
META,9948.76
NFLX,2302.42
META,254.93
AAPL,5051.48
AMZN,3561.61
TSLA,1191.83
ORCL,41.04
NVDA,3164.48
META,334.6
TSLA,2071.69
ORCL,1689.58
TSLA,7559.99
AMZN,260.23
TSLA,3883.07
IBM,9795.03
TSLA,7410.53
AMZN,294.25
GOOG,4729.41
ORCL,1888.3
AMZN,639.36
MSFT,277.75
IBM,7874.42
IBM,7931.68
NVDA,7236.2
NFLX,7248.92
IBM,1925.42
NFLX,1713.56
AMZN,5820.84
TSLA,2967.65
META,8386.31
NFLX,9732.07
TSLA,4661.65
NVDA,5517.68
ORCL,7204.49
IBM,9116.23
NFLX,814.05
TSLA,1362.41
IBM,1350.21
TSLA,6381.61
MSFT,3385.82
GOOG,6552.15
META,4255.28
AMZN,2539.3
GOOG,7369.01
NVDA,4448.67
IBM,5364.46
AAPL,8694.29
TSLA,5959.9
ORCL,9732.78
META,1365.87
META,2087.44
NFLX,5141.2
MSFT,5641.9
AMZN,7553.32
AMZN,7350.4
AAPL,8097.75
GOOG,2891.07
MSFT,3395.0
TSLA,7266.73
META,2341.44
IBM,7399.59
GOOG,8207.38
IBM,3065.25
NVDA,3331.44
META,3333.42
AAPL,8004.66
TSLA,2450.49
AMZN,328.86
NFLX,8234.29
MSFT,2786.83
TSLA,3443.83
ORCL,9824.19
IBM,4446.34
GOOG,1120.98
NVDA,5667.1
MSFT,8713.03
AMZN,6174.12
MSFT,933.58
IBM,1643.95
NVDA,3593.38
GOOG,2122.85
GOOG,8956.57
NFLX,5737.15
NVDA,1618.54
TSLA,4823.8
AMZN,6499.48
AAPL,8881.34
MSFT,6643.39
MSFT,5272.63
NFLX,5509.46
NFLX,8127.85
ORCL,1310.16
NVDA,5066.07
IBM,2131.38
IBM,730.09
NVDA,1640.05
NVDA,7267.81
META,8509.8
META,9477.09
NFLX,6725.58
META,2351.01
META,926.03
ORCL,27.45
TSLA,3722.0
NVDA,9205.79
AAPL,8082.87
GOOG,239.14
IBM,7267.12
NFLX,9088.64
TSLA,3639.78
AAPL,6303.4
AMZN,808.6
TSLA,5681.74
TSLA,4082.12
AAPL,912.19
META,33.18
ORCL,4196.88
NVDA,7442.63
TSLA,4443.77
NVDA,2310.46
META,5080.56
GOOG,3065.86
NFLX,7306.15
META,9659.43
ORCL,3992.1
AAPL,9510.2
GOOG,4130.59
META,9403.69
IBM,5829.85
NVDA,4285.06
NVDA,4470.89
AMZN,2910.84
IBM,6080.17
AMZN,284.61
META,6845.17
NVDA,4814.98
TSLA,9958.27
TSLA,5985.84
NFLX,6461.77
AMZN,591.02
NVDA,1761.07
GOOG,339.27
AAPL,220.1
META,2759.9
TSLA,9624.5
AAPL,134.78
GOOG,3961.41
GOOG,6551.03
NVDA,5539.42
IBM,7224.56
AMZN,2066.15
AMZN,5302.31
GOOG,637.33
META,8636.82
NVDA,1324.03
TSLA,693.1
META,1185.21
AMZN,5129.21
IBM,3522.81
IBM,3110.44
TSLA,3751.46
NFLX,6866.75
NVDA,3027.6
GOOG,8809.9
ORCL,1538.07
META,7441.25
GOOG,1739.72
ORCL,3556.04
MSFT,6959.84
AAPL,3472.09
ORCL,1275.27
GOOG,1864.46
IBM,9848.89
MSFT,5971.19
NVDA,9255.98
IBM,2419.7
META,5293.55
ORCL,1941.72
NFLX,1233.33
GOOG,3264.65
META,5929.32
MSFT,9343.02
IBM,8892.83
TSLA,3850.8
AAPL,7916.2
META,1520.18
NFLX,8386.08
NVDA,7406.84
MSFT,2759.39
ORCL,124.35
IBM,8526.31
AAPL,3652.47
AAPL,7422.56
ORCL,885.85
AMZN,6639.57
ORCL,6336.67
META,1446.96
TSLA,3320.27
AAPL,3102.05
NVDA,9153.52
MSFT,8282.72
GOOG,4792.58
AAPL,5644.8
NFLX,6984.69
NFLX,3013.28
AMZN,9043.85
MSFT,5363.5
NFLX,64.25
NFLX,1902.48
IBM,1226.0
AAPL,1747.67
TSLA,737.31
META,8118.85
NFLX,9248.39
IBM,4760.33
GOOG,1085.17
NVDA,9550.15
TSLA,410.66
NFLX,3924.66
NVDA,9486.01
NVDA,5031.29
AAPL,6602.33
IBM,4787.35
NFLX,6722.35
TSLA,6381.74
NVDA,5718.37
META,7533.21
NVDA,4725.54
META,5689.62
NFLX,9519.38
MSFT,24.06
MSFT,5334.5
ORCL,5019.72
AAPL,8115.93
MSFT,3223.35
MSFT,7197.11
NFLX,3942.34
MSFT,4393.19
IBM,8602.01
TSLA,6685.22
GOOG,6540.46
META,5188.26
ORCL,4602.62
NFLX,4556.52
TSLA,8507.75
GOOG,3834.05
TSLA,5310.3
GOOG,7189.47
AAPL,9893.31
AMZN,2779.79
ORCL,9613.92
META,3118.06
META,8779.28
AMZN,278.54
AAPL,8305.16
IBM,9820.27
META,288.96
GOOG,5092.3
META,451.68
ORCL,7603.33
META,8515.64
TSLA,914.55
META,1856.09
GOOG,8558.35
MSFT,1215.19
GOOG,3123.9
META,7470.97
META,3941.37
IBM,6675.92
IBM,4835.61
MSFT,7214.08
NVDA,7089.51
META,2022.13
TSLA,8956.41
TSLA,266.73
AMZN,3102.39
META,2847.84
NVDA,6907.03
AAPL,3836.3
ORCL,1011.71
TSLA,7848.16
AMZN,2527.78
IBM,3778.16
TSLA,7507.76
GOOG,4087.26
AAPL,3128.05
AMZN,2910.38
GOOG,4598.84
NVDA,6186.64
NFLX,1263.9
MSFT,5564.23
MSFT,9914.39
TSLA,2577.42
MSFT,8595.9
AAPL,462.57
MSFT,5426.32
ORCL,4721.89
META,9070.8
MSFT,8903.84
ORCL,8976.79
NFLX,2877.17
NVDA,7163.16
META,5894.81
IBM,2997.06
NFLX,2241.6
AMZN,595.34
GOOG,442.12
META,8925.63
AAPL,4507.79
META,1564.14
GOOG,6162.68
IBM,7720.14
META,7487.95
AAPL,1192.16
ORCL,7491.91
TSLA,1003.44
IBM,7470.51
IBM,4188.14
MSFT,943.99
IBM,3529.75
AAPL,241.85
IBM,2311.97
GOOG,135.59
ORCL,6596.44
MSFT,9138.42
META,6600.18
IBM,8902.01
AMZN,3708.09
TSLA,4517.14
TSLA,8311.39
TSLA,4079.82
NFLX,4701.74
ORCL,7897.53
TSLA,427.04
TSLA,4061.03
NFLX,5418.08
NVDA,593.92
ORCL,307.69
AAPL,1285.77
AAPL,5280.98
GOOG,4975.08
MSFT,2239.25
ORCL,1314.69
AMZN,2866.1
NVDA,9154.54
AAPL,1055.97
ORCL,9602.16
IBM,3508.63
TSLA,3853.02
NVDA,3426.51
NVDA,3596.21
GOOG,4278.29
NFLX,2062.16
GOOG,3422.67
NFLX,5021.16
NVDA,9847.24
IBM,4168.09
GOOG,6428.55
AMZN,7203.59
MSFT,3449.96
ORCL,4118.02
NVDA,9051.7
AAPL,9786.24
IBM,4256.75
TSLA,701.61
TSLA,1171.91
NFLX,5172.62
AMZN,4016.56
AAPL,9648.19
GOOG,8155.01
AMZN,1472.05
IBM,1443.49
MSFT,6114.76
GOOG,3018.8
TSLA,2731.68
NVDA,9162.54
TSLA,9058.2
ORCL,7386.79
MSFT,6816.04
ORCL,8650.62
TSLA,5694.33
META,7905.05
ORCL,7691.26
AAPL,9873.63
IBM,7910.7
TSLA,1865.62
META,3835.31
IBM,5313.98
ORCL,4078.36
MSFT,2838.55
ORCL,6672.21
IBM,713.09
ORCL,9481.76
ORCL,6391.95
NFLX,1234.46
AMZN,2000.74
IBM,7320.75
MSFT,2916.89
META,5061.8
AMZN,288.36
ORCL,801.81
NVDA,9870.88
TSLA,5714.62
IBM,5226.91
TSLA,9028.41
GOOG,3723.74
IBM,1947.35
AAPL,6300.33
TSLA,6102.5
AMZN,5619.35
NVDA,5289.11
NFLX,3208.27
GOOG,5932.58
IBM,4052.4
AAPL,879.43
NVDA,660.92
ORCL,2407.48
ORCL,7032.7
IBM,466.82
MSFT,2409.94
ORCL,7447.86
GOOG,6135.23
IBM,3899.19
META,1171.15
GOOG,4304.95
MSFT,9442.22
GOOG,2340.79
AMZN,7874.48
AAPL,9576.65
